company_name,corporate_bond_ticker,bloomberg_id,fin_sector_override
AMERICAN AIRLINE,AAL,,Aviation
AIR CANADA,ACACN,,Aviation
AEGEAN AIRLINES,AEGNGA,,Aviation
JEJUAIR CO LTD,AEKPET,,Aviation
GPO AEROMEXICO,AEROMX,,Aviation
AIR FRANCE-KLM,AFFP,,Aviation
AEROFLOT,AFLTRU,,Aviation
AIR ARABIA PJSC,AIRARA,,Aviation
AIR ASTANA JSC,AIRAST,,Aviation
AIR BERLIN PLC,AIRBR,,Aviation
AIR CHINA LTD-A,AIRCHI,,Aviation
AIR NEW ZEALAND,AIRNZ,,Aviation
ALLEGIANT TRAVEL,ALGT,,Aviation
ALASKA AIR GROUP,ALK,,Aviation
ALLIANCE AVIATIO,ALLAVI,,Aviation
ANA HOLDINGS INC,ANAIR,,Aviation
ASIANA AIRLINES,ASIAIR,,Aviation
CONTROLADORA V-A,AVIAMX,,Aviation
CATHAY PAC AIR,CATHAY,,Aviation
CHINA EASTERN AI,CEAIRL,,Aviation
CEBU AIR INC,CEBPM,,Aviation
CHINA AIRLINES,CHIAIR,,Aviation
CHINA EAST AIR-H,CHIEAS,,Aviation
CHINA SOUTHERN A,CHISOU,,Aviation
CHORUS AVIATION,CHRBCN,,Aviation
COMAIR LTD,COMSJ,,Aviation
CROATIA AIRLINES,CRALRA,,Aviation
DELTA AIR LI,DAL,,Aviation
DART GROUP PLC,DTGLN,,Aviation
EXCHANGE INCOME,EIFCN,,Aviation
EL AL ISRAEL AIR,ELALIS,,Aviation
EMIRATES,EMIRAT,,Aviation
EVA AIRWAYS,EVAAIR,,Aviation
EASYJET PLC,EZJLN,,Aviation
FAR EASTERN AIR,FARAIR,,Aviation
FLYBE GROUP,FLYBLN,,Aviation
FINNAIR OYJ,FOY,,Aviation
GARUDA INDONESIA,GARUDA,,Aviation
GULFSTREAM INTER,GIA,,Aviation
GREAT LAKES AVIA,GLUX,,Aviation
GOL-PREF,GOLLBZ,,Aviation
HAWAIIAN HOLDING,HA,,Aviation
HAINAN AIRLINE-B,HAIAIR,,Aviation
HEATHROW AIRPORT,HTHROW,,Aviation
INTL CONS AIRLIN,IAGLN,,Aviation
INDONESIA TRANSP,IATAIJ,,Aviation
JETBLUE AIRWAYS,JBLU,,Aviation
JET AIRWAYS IND,JETIN,,Aviation
JAPAN AIRLINES C,JPNAIR,,Aviation
HANJIN KAL CORP,KANKAL,,Aviation
KENYA AIRWAYS,KENAIR,,Aviation
T WAY HOLDING IN,KEOPYU,,Aviation
KNAFAIM HOLDINGS,KNFMIT,,Aviation
KOREAN AIR LINES,KOREAN,,Aviation
DEUTSCHE LUFT-RG,LHAGR,,Aviation
LATAM AIRLINES,LTMCI,,Aviation
SOUTHWEST AIR,LUV,,Aviation
CHINA NATIONAL A,NAAVIA,,Aviation
NORWEGIAN AIR SH,NASNO,,Aviation
ORIAN SHM LTD,ORINIT,,Aviation
PAL HOLDINGS INC,PALPM,,Aviation
PEGASUS,PEGHAV,,Aviation
AVIANCA HOLDINGS,PFAVH,,Aviation
,PH,,Aviation
PAKISTAN INTERNA,PIAAPA,,Aviation
QANTAS AIRWAYS,QANAU,,Aviation
ROYAL JORDANIAN,RJALJR,,Aviation
REPUBLIC AIRWAYS,RJET,,Aviation
RYANAIR HLDGS,RYAID,,Aviation
HNA GROUP CO LTD,SANYPH,,Aviation
SAS AB,SASSS,,Aviation
SPIRIT AIRLINES,SAVE,,Aviation
SICHUAN AIRLINES,SCALCO,,Aviation
SHANDONG AIRLI-B,SHDAIR,,Aviation
SINGAPORE AIRLIN,SIASP,,Aviation
SPICEJET LTD,SJETIN,,Aviation
SPRING AIRLINE-A,SPAIRL,,Aviation
SRILANKAN AIR,SRAILT,,Aviation
STAR FLYER INC,STAFLY,,Aviation
TAP SGPS,TAPTRA,,Aviation
THAI AIRWAYS INT,THAITG,,Aviation
THY,THYAO,,Aviation
TIANJIN AIRLINES,TIAAIR,,Aviation
UTAIR-FINANS OOO,TMATRU,,Aviation
TRANSASIA AIRWAY,TRAAIR,,Aviation
TRANSAERO,TRNSRU,,Aviation
TRANSAT A.T.,TRZBCN,,Aviation
TRANS WORLD AIRL,TWAIQ,,Aviation
UNITED CONTINENT,UAL,,Aviation
UTAIR,UTARRM,,Aviation
VIRGIN AUSTRALIA,VAHAU,,Aviation
,VIAEIN,,Aviation
VIETNAM AIRLINES,VIEAIR,,Aviation
VIRGIN ATLANTIC,VIRGHL,,Aviation
WESTJET AIRLINES,WJACN,,Aviation
,ARGOS,,Cement
,BHP,,Coal
,CNX,,Coal
,SASOL,,Coal
,TERPCO,11031491,Oil&Gas
,ADGB,,Oil&Gas
,BTGPBZ,,Oil&Gas
,CAPXAR,,Oil&Gas
,GABON,,Oil&Gas
,IEP,,Oil&Gas
,MXCN,,Oil&Gas
,PKSTAN,,Oil&Gas
,POTCN,,Oil&Gas
,TAQAUH,,Oil&Gas
,,100043,Other
Danaher Corp,,100430,Other
3m Co,,101001,Other
Parker-Hannifin Corp,,101149,Other
,ENFP,115256,Other
Alfa Sab De Cv,,117564,Other
,MOLYME,163446,Other
,,174401,Other
,,333043,Other
Aluminum Corp Of China Ltd,,7257877,Other
,ODINSA,7733451,Other
American Water Works Co Inc,,13416586,Other
,,20778904,Other
Aegea Finance Sarl,,55092749,Other
Arconic Inc,,59099358,Other
Agua Y Saneamientos Arg,AGUSAN,,Other
,ALFAA,,Other
Hsbc(C.F. Electricidad),CFEHSB,,Other
B Of Ny (Ideal),IDEAL,,Other
Grupo Rotoplas,ROTOP,,Other
,,7564844,Power
,ESVUFB,7688879,Power
,GE,,Power
NUCOR CORP,NUE,101097,Steel
HITACHI METALS,HITMET,113708,Steel
KOBE STEEL LTD,KOBSTL,113991,Steel
NSSMC,NIPSTL,114402,Steel
NIPPON & SUMIKIN,NPSUMI,114452,Steel
CHINA STEEL CORP,CHISTL,115831,Steel
DONGKUK STEEL,DONKSM,117450,Steel
HYUNDAI STEEL,INCIRO,117635,Steel
SSAB-A,SSABAS,118008,Steel
SALZGITTER AG,SZGGR,118390,Steel
MAANSHAN IRON-A,MAANSH,126204,Steel
ACERINOX,ACXSM,127005,Steel
POSCO,POHANG,129309,Steel
AK STEEL HLDG,AKS,136749,Steel
USIMINAS-PREF A,USIM,154419,Steel
TATA STEEL LTD,TATAIN,154561,Steel
EREGLI,EREGLT,154565,Steel
SID NACIONAL,CSNABZ,158272,Steel
GERDAU-PREF,GGBRBZ,158720,Steel
MET GERDAU-PREF,GOAUBZ,158890,Steel
NOVOLIPETSK STEE,NLMKRU,162517,Steel
SEVERSTAL,CHMFRU,169726,Steel
JSW STEEL LTD,JSTLIN,170120,Steel
STEEL AUTHORITY,SAILIN,174388,Steel
VOESTALPINE AG,VOEAV,176620,Steel
XINYU IRON & S-A,XYIRON,193976,Steel
STEEL DYNAMICS,STLD,194694,Steel
HESTEEL CO LTD-A,TSSTEE,209748,Steel
XINXING DUCTIL-A,XINDUC,223164,Steel
ARCELORMITTAL,MTNA,225547,Steel
THYSSENKRUPP AG,TKAGR,815253,Steel
ANSHAN IRON & ST,ANGANG,825047,Steel
HUNAN VALIN ST-A,VALINS,852140,Steel
BAOSHAN IRON &-A,SBSG,905682,Steel
NANJING IRON-A,NISCH,1459344,Steel
A.C.N. 004 410 8,ARIAU,1480332,Steel
INNER MONGOLIA-A,INNMON,7243936,Steel
TAIYUAN IRON &,TAIYUA,7308630,Steel
BLUESCOPE STEEL,BSLAU,7738397,Steel
JFE HOLDINGS INC,JFEHLD,7847241,Steel
WUHAN IRON & STE,WUGANG,7908603,Steel
BAOTOU IRON AND,INNMON,8254983,Steel
CHINA ORIENTAL,CHOGRP,8646707,Steel
TERNIUM SA-ADR,TX,10106947,Steel
JIUQUAN IRON & S,JQIRON,10830028,Steel
METALLOINVEST HO,METINR,12437901,Steel
KUNMING IRON & S,KMIRON,17472361,Steel
ANSTEEL GROUP CO,ANGANG,24183116,Steel
EVRAZ,EVRAZ,28252126,Steel
NISSHIN STEEL CO,NISSTL,32548875,Steel
,VOTORA,,Steel
Saipem Spa,SPMIM,117919,Other
,LGCHM,7281855,Other
,EIM IN,174470,Other
,SCCO,154302,Other
,SCCO,1414503,Other
EMPRESAS PUBLICAS DE MEDELLIN,EEPPME,918008,Power
SIEMENS AG,,115746,Power
SCHLUMBERGER LTD,,101318,Oil&Gas
EATON CORP PLC,,100496,Power
NRG ENERGY INC,,8502156,Power
CITIC LTD,,116322,Power
INDUSTRIES QATAR QSC,,9121855,Cement
HYUNDAI GLOVIS CO LTD,,9300090,Shipping
SIEMENS GAMESA RENEWABLE ENERGY,,1725016,Power
CENTRICA PLC,,216204,Oil&Gas
GAIL INDIA LTD,,253334,Oil&Gas
YTL CORP BHD,,119147,Power
DIALOG GROUP BHD,,183745,Oil&Gas
DMCI HOLDINGS INC,,178126,Power
QATAR ELECTRICITY & WATER CO Q,,8131602,Power
ANGLO AMERICAN PLC,,833983,Coal
GLENCORE PLC,GLENLN,199455,Coal
