industry_classification,source,sector,sector_ipr,subsector_ipr,sector_dnb,sector_boe,subsector_boe
3/1 ARM,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
5/1 ARM,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
7/1 ARM,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Advanced Materials/Prd,BICS,Other,Non-Energy Materials,"Chemical, Plastic and Rubber Materials",C20,Other,NA
Advertising & Marketing,BICS,Other,Consumer Services,Media and Publishing Services,Other,Other,NA
Advertising Agencies,BICS,Other,Consumer Services,Media and Publishing Services,M73,Other,NA
Advertising Sales,BICS,Other,Consumer Services,Media and Publishing Services,M73,Other,NA
Advertising Services,BICS,Other,Consumer Services,Media and Publishing Services,M73,Other,NA
Aerospace,ICB,Other,NA,NA,Other,Other,NA
Aerospace & Defense,BICS,Other,NA,NA,Other,Other,NA
Aerospace/Defense,BICS,Other,NA,NA,Other,Other,NA
Aerospace/Defense-Equip,BICS,Other,NA,NA,Other,Other,NA
Agency CMBS,BICS,Other,NA,NA,Other,Other,NA
Agency Collat IO,BICS,Other,NA,NA,Other,Other,NA
Agency Collat Other,BICS,Other,NA,NA,Other,Other,NA
Agency Collat PAC,BICS,Other,NA,NA,Other,Other,NA
Agency Collat PAC IO,BICS,Other,NA,NA,Other,Other,NA
Agency Collat PAC PO,BICS,Other,NA,NA,Other,Other,NA
Agency Collat PAC Support,BICS,Other,NA,NA,Other,Other,NA
Agency Collat PAC Z,BICS,Other,NA,NA,Other,Other,NA
Agency Collat PO,BICS,Other,NA,NA,Other,Other,NA
Agency Collat Residual,BICS,Other,NA,NA,Other,Other,NA
Agency Collat Sequential,BICS,Other,NA,NA,Other,Other,NA
Agency Collat Structured,BICS,Other,NA,NA,Other,Other,NA
Agency Collat Support,BICS,Other,NA,NA,Other,Other,NA
Agency Collat Support IO,BICS,Other,NA,NA,Other,Other,NA
Agency Collat Support PO,BICS,Other,NA,NA,Other,Other,NA
Agency Collat Support Z,BICS,Other,NA,NA,Other,Other,NA
Agency Collat TAC,BICS,Other,NA,NA,Other,Other,NA
Agency Collat Z,BICS,Other,NA,NA,K66,Other,NA
Agency Credit,BCLASS,Other,NA,NA,Other,Other,NA
Agency MBS Other,BCLASS,Other,NA,NA,Other,Other,NA
Aggressive Growth,BICS,Other,NA,NA,Other,Other,NA
Agricultural Biotech,BICS,Other,Technology,Electronic Components and Manufacturing,C20,Agriculture,NA
Agricultural Chemicals,BICS,Other,Non-Energy Materials,"Chemical, Plastic and Rubber Materials",C20,Agriculture,NA
Agricultural Operations,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Agriculture,NA
Agriculture,BCLASS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Agriculture,NA
Air Pollution Control Eq,BICS,Other,NA,NA,E39,Other,NA
Airlines,ICB,Aviation,NA,NA,Other,Aviation,NA
Airlines,BICS,Aviation,NA,NA,Other,Aviation,NA
Airport Develop/Maint,BICS,Other,NA,NA,Other,Other,NA
Airports,BCLASS,Other,NA,NA,Other,Other,NA
Alternative Electricity,ICB,Other,NA,NA,Other,Other,NA
Alternative Fuels,ICB,Other,NA,NA,Other,Other,NA
Alternative Waste Tech,BICS,Other,NA,NA,E39,Other,NA
Aluminum,ICB,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Fossil Fuel Based
Apartment REITs,BCLASS,Other,Finance,Real Estate,Other,Real estate,NA
Apparel & Textile Products,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Apparel Manufacturers,BICS,Other,Consumer Cyclicals,Consumer Goods,C14,Other,NA
Apparel Retailers,ICB,Other,Consumer Cyclicals,Consumer Retail,Other,Other,NA
Appliances,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Applications Software,BICS,Other,Technology,Software and Consulting,Other,Other,NA
ARMs,BCLASS,Other,NA,NA,Other,Other,NA
Asbestos Abatement,BICS,Other,NA,NA,E39,Other,NA
Asian Pacific Ex Japan,BICS,Other,NA,NA,Other,Other,NA
Asset Backed Securities,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Asset Managers,ICB,Other,Finance,Specialty Finance and Services,Other,Other,NA
Ast Alloc/Islamic,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Athletic Equipment,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Athletic Footwear,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Auction House/Art Dealer,BICS,Other,NA,NA,M74,Other,NA
Audio/Video Products,BICS,Other,NA,NA,Other,Other,NA
Auto Floor Plan Other,BICS,Automotive,NA,NA,Other,Automotive,NA
Auto Floor Plan Sequent,BICS,Automotive,NA,NA,Other,Automotive,NA
Auto Loan,BCLASS,Other,Finance,Banking,Other,Other,NA
Auto Parts,ICB,Other,Consumer Cyclicals,Consumer Vehicles and Parts,Other,Other,NA
Auto Parts Manufacturing,BICS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,Other,Other,NA
Auto Repair Centers,BICS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,G45,Other,NA
Auto/Trk Prts&Equip-Orig,BICS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,C29,Other,NA
Auto/Trk Prts&Equip-Repl,BICS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,C29,Other,NA
Auto-Cars/Light Trucks,BICS,Automotive,Consumer Cyclicals,Consumer Vehicles and Parts,C29,Automotive,NA
Auto-Med&Heavy Duty Trks,BICS,Automotive,Consumer Cyclicals,Consumer Vehicles and Parts,H49,Automotive,NA
Automobile ABS Other,BICS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,Other,Other,NA
Automobile Sequential,BICS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,Other,Other,NA
Automobiles,ICB,Automotive,Consumer Cyclicals,Consumer Vehicles and Parts,Other,Automotive,NA
Automobiles Manufacturing,BICS,Automotive,Consumer Cyclicals,Consumer Vehicles and Parts,Other,Automotive,NA
Automotive,BCLASS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,Other,Other,NA
Auto-Truck Trailers,BICS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,H49,Other,NA
B2B/E-Commerce,BICS,Other,Consumer Cyclicals,Consumer Retail,J63,Other,NA
Balanced,BICS,Other,NA,NA,Other,Other,NA
Banking,BCLASS,Other,Finance,Banking,Other,Other,NA
Banks,BICS,Other,Finance,Banking,Other,Other,NA
Banks,ICB,Other,Finance,Banking,Other,Other,NA
Batteries/Battery Sys,BICS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Beverages-Non-alcoholic,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,C11,Other,NA
Beverages-Wine/Spirits,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Other,NA
Bicycle Manufacturing,BICS,Other,Non-Energy Materials,Manufactured Products,C30,Other,NA
Biofuels,BICS,Other,NA,NA,Other,Other,NA
Biotechnology,ICB,Other,NA,NA,Other,Other,NA
Biotechnology,BICS,Other,NA,NA,Other,Other,NA
Bldg Prod-Air&Heating,BICS,Other,NA,NA,C27,Other,NA
Bldg Prod-Cement/Aggreg,BICS,Cement,NA,NA,Other,Cement,NA
Bldg Prod-Doors&Windows,BICS,Other,NA,NA,Other,Other,NA
Bldg Prod-Light Fixtures,BICS,Other,NA,NA,C27,Other,NA
Bldg Prod-Wood,BICS,Other,NA,NA,C16,Other,NA
Bldg&Construct Prod-Misc,BICS,Other,NA,NA,Other,Other,NA
Bldg-Mobil Home/Mfd Hous,BICS,Other,NA,NA,Other,Other,NA
Bldg-Residential/Commer,BICS,Other,NA,NA,Other,Other,NA
Blood Collection Banking,BICS,Other,Healthcare,Healthcare Services,Q86,Other,NA
Bloodstock Services,BICS,Other,Healthcare,Healthcare Services,Other,Other,NA
Blue Chip,BICS,Other,NA,NA,Other,Other,NA
Boat Loan Other,BICS,Other,NA,NA,Other,Other,NA
Brewers,ICB,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Other,NA
Brewery,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,C11,Other,NA
Bridges,BCLASS,Other,NA,NA,Other,Other,NA
Broadcast Serv/Program,BICS,Other,NA,NA,J60,Other,NA
Broadcasting & Entertainment,ICB,Other,NA,NA,Other,Other,NA
Broadline Retailers,ICB,Other,NA,NA,Other,Other,NA
Brokerage Assetmanagers Exchanges,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Building Materials,BCLASS,Other,NA,NA,Other,Materials,Other
Building Materials & Fixtures,ICB,Cement,NA,NA,Other,Materials,Other
Building Societies,BICS,Other,NA,NA,K64,Other,NA
Building Sub Contractors,BICS,Other,NA,NA,Other,Other,NA
Building&Construct-Misc,BICS,Other,NA,NA,F41,Other,NA
Building-Heavy Construct,BICS,Other,NA,NA,F42,Other,NA
Building-Maint&Service,BICS,Other,NA,NA,N81,Other,NA
Business Support Services,ICB,Other,Business Services,Business Services,Other,Other,NA
Business Training Employment Agency,ICB,Other,Business Services,Business Services,Other,Other,NA
Cable & Satellite,BICS,Other,NA,NA,Other,Other,NA
Cable Satellite,BCLASS,Other,NA,NA,Other,Other,NA
Cable/Satellite TV,BICS,Other,NA,NA,J60,Other,NA
Capacitors,BICS,Other,NA,NA,Other,Other,NA
Capital Goods,BCLASS,Other,NA,NA,Other,Other,NA
Capital Pools,BICS,Other,NA,NA,K64,Other,NA
Casino Hotels,BICS,Other,Consumer Services,Hospitality Services,I55,Real estate,NA
Casino Services,BICS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Casinos & Gaming,BICS,Other,Consumer Services,Hospitality Services,Other,Other,NA
CDO,BCLASS,Other,NA,NA,Other,Other,NA
Cellular Telecom,BICS,Other,NA,NA,Other,Other,NA
Central Bank,BICS,Other,NA,NA,Other,Other,NA
Ceramic Products,BICS,Other,NA,NA,Other,Other,NA
Charter Schools,BCLASS,Other,NA,NA,Other,Other,NA
Chemicals,BICS,Other,Non-Energy Materials,"Chemical, Plastic and Rubber Materials",Other,Other,NA
Chemicals-Diversified,BICS,Other,Non-Energy Materials,"Chemical, Plastic and Rubber Materials",C20,Other,NA
Chemicals-Fibers,BICS,Other,Non-Energy Materials,"Chemical, Plastic and Rubber Materials",C20,Other,NA
Chemicals-Other,BICS,Other,Non-Energy Materials,"Chemical, Plastic and Rubber Materials",C20,Other,NA
Chemicals-Plastics,BICS,Other,Non-Energy Materials,"Chemical, Plastic and Rubber Materials",C20,Other,NA
Chemicals-Specialty,BICS,Other,Non-Energy Materials,"Chemical, Plastic and Rubber Materials",C20,Other,NA
Circuit Boards,BICS,Other,NA,NA,Other,Other,NA
Circuits,BICS,Other,NA,NA,Other,Other,NA
Civic and Convention Centers,BCLASS,Other,NA,NA,Other,Other,NA
CLO,BCLASS,Other,NA,NA,Other,Other,NA
Closed-end Funds,BICS,Other,NA,NA,Other,Other,NA
Clothing & Accessories,ICB,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
CMBS Other,BICS,Other,NA,NA,Other,Other,NA
CMBS Subordinated,BICS,Other,NA,NA,K66,Other,NA
CMO,BCLASS,Other,NA,NA,Other,Other,NA
Coal,ICB,Coal,Energy,Upstream Energy,Other,Coal,NA
Coal,BICS,Coal,Energy,Upstream Energy,Other,Coal,NA
Coal Operations,BICS,Coal,Energy,Upstream Energy,Other,Coal,NA
Coatings/Paint,BICS,Other,Consumer Cyclicals,Consumer Goods,C20,Other,NA
Coffee,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Other,NA
Collectibles,BICS,Other,NA,NA,Other,Other,NA
Combined Utilities,BCLASS,Other,NA,NA,Other,Other,NA
Commer Banks Non-US,BICS,Other,Finance,Banking,K64,Other,NA
Commer Banks-Central US,BICS,Other,Finance,Banking,K64,Other,NA
Commer Banks-Eastern US,BICS,Other,Finance,Banking,K64,Other,NA
Commer Banks-Southern US,BICS,Other,Finance,Banking,K64,Other,NA
Commer Banks-Western US,BICS,Other,Finance,Banking,K64,Other,NA
Commercial Finance,BICS,Other,Finance,Banking,Other,Other,NA
Commercial Serv-Finance,BICS,Other,Finance,Specialty Finance and Services,M74,Other,NA
Commercial Services,BICS,Other,Finance,Specialty Finance and Services,M70,Other,NA
Commercial Vehicles & Trucks,ICB,Other,Consumer Cyclicals,Consumer Vehicles and Parts,Other,Other,NA
Commodity,BICS,Other,NA,NA,K64,Other,NA
Commodity Agriculture Fund,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Commodity Chemicals,ICB,Other,Non-Energy Materials,"Chemical, Plastic and Rubber Materials",Other,Other,NA
Commodity Energy Fund,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Commodity Industrial Metals Fund,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Commodity Precious Metals Fund,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Communications Equipment,BICS,Other,Telecommunications,Telecommunications,Other,Other,NA
Communications Software,BICS,Other,Technology,Software and Consulting,Other,Other,NA
Computer Aided Design,BICS,Other,Technology,Software and Consulting,Other,Other,NA
Computer Data Security,BICS,Other,Technology,Software and Consulting,Other,Other,NA
Computer Graphics,BICS,Other,Technology,Software and Consulting,Other,Other,NA
Computer Hardware,ICB,Other,Technology,Hardware,Other,Other,NA
Computer Services,ICB,Other,Technology,Software and Consulting,Other,Other,NA
Computer Services,BICS,Other,Technology,Software and Consulting,Other,Other,NA
Computer Software,BICS,Other,Technology,Software and Consulting,Other,Other,NA
Computers,BICS,Other,Technology,Hardware,C26,Other,NA
Computers-Integrated Sys,BICS,Other,Technology,Software and Consulting,C26,Other,NA
Computers-Memory Devices,BICS,Other,Technology,Hardware,C26,Other,NA
Computers-Other,BICS,Other,Technology,Software and Consulting,C26,Other,NA
Computers-Peripher Equip,BICS,Other,Technology,Hardware,C26,Other,NA
Computers-Voice Recogn,BICS,Other,Technology,Software and Consulting,C26,Other,NA
Construction Machinery,BCLASS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Construction Materials Manufacturing,BICS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Consulting Services,BICS,Other,Business Services,Business Services,M69,Other,NA
Consumer Cyc Services,BCLASS,Other,Consumer Cyclicals,NA,Other,Other,NA
Consumer Electronics,ICB,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Consumer Finance,ICB,Other,Finance,Specialty Finance and Services,Other,Other,NA
Consumer Finance,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Consumer Products,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Consumer Products-Misc,BICS,Other,Consumer Cyclicals,Miscellaneous Retail,Other,Other,NA
Consumer Services,BICS,Other,Consumer Services,NA,Other,Other,NA
Containers & Packaging,ICB,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Containers & Packaging,BICS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Containers-Metal/Glass,BICS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Containers-Paper/Plastic,BICS,Other,Non-Energy Materials,Manufactured Products,C22,Other,NA
Contrarian,BICS,Other,NA,NA,Other,Other,NA
Conventional 10 Yr,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Conventional 15 Yr,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Conventional 20 Yr,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Conventional 30 Yr,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Conventional Balloon,BCLASS,Other,NA,NA,Other,Other,NA
Conventional Electricity,ICB,Power,Utilities,Utilities,Other,Power,NA
Convertible,BICS,Other,NA,NA,Other,Other,NA
Cooperative Banks,BICS,Other,Finance,Banking,K64,Other,NA
Corp/Pref-High Yield,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Corp/Pref-Inv Grade,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Corporate/Preferred,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Correctional Facilities and Courts,BCLASS,Other,NA,NA,Other,Other,NA
Cosmetics&Toiletries,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Country Fund-Australia,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Austria,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Belgium,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Brazil,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Canada,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-China,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Denmark,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-France,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Germany,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-India,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Indonesia,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Italy,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Japan,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Korea,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Malaysia,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Mexico,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Netherlands,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Philippines,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Russia,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Singapore,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Spain,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Sweden,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Switzerland,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-Thailand,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-U.K.,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Country Fund-U.S.,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Credit Card,BCLASS,Other,Finance,Banking,Other,Other,NA
Credit Card Bullet,BICS,Other,Finance,Banking,Other,Other,NA
Credit Card Other,BICS,Other,Finance,Banking,Other,Other,NA
Cruise Lines,BICS,Other,Consumer Services,Hospitality Services,I55,Other,NA
Crystal&Giftware,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Currency,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Data Processing/Mgmt,BICS,Other,Technology,Software and Consulting,Other,Other,NA
Debt/Islamic,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Decision Support Softwar,BICS,Other,Technology,Software and Consulting,Other,Other,NA
Defense,ICB,Other,NA,NA,Other,Other,NA
Delivery Services,ICB,Other,Business Services,Business Services,Other,Other,NA
Dental Supplies&Equip,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Department Stores,BICS,Other,Consumer Cyclicals,Consumer Retail,Other,Other,NA
Derivative-Asset Alloc,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Derivative-Asset Allocation,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Derivatives,BICS,Other,Finance,Specialty Finance and Services,K64,Other,NA
"Design, Manufacturing & Distribution",BICS,Other,Business Services,Business Services,Other,Other,NA
Diagnostic Equipment,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Diagnostic Kits,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Dialysis Centers,BICS,Other,Healthcare,Healthcare Services,Q86,Other,NA
Diamonds & Gemstones,ICB,Other,Consumer Cyclicals,Miscellaneous Retail,Other,Other,NA
Diamonds/Precious Stones,BICS,Other,Consumer Cyclicals,Miscellaneous Retail,Other,Other,NA
Direct Marketing,BICS,Other,Business Services,Business Services,M73,Other,NA
Disposable Medical Prod,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Distillers & Vintners,ICB,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Other,NA
Distribution/Wholesale,BICS,Other,Business Services,Business Services,G46,Other,NA
Distributors,BCLASS,Other,Business Services,Business Services,Other,Other,NA
Distributors - Consumer Discretionary,BICS,Other,Business Services,Business Services,Other,Other,NA
Divers Oper/Commer Serv,BICS,Other,Business Services,Business Services,Other,Other,NA
Diversified Banking Inst,BICS,Other,Finance,Specialty Finance and Services,K64,Other,NA
Diversified Banks,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Diversified Finan Serv,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
