industry_classification,source,sector,sector_ipr,subsector_ipr,sector_dnb,sector_boe,subsector_boe
Diversified Industrials,ICB,Other,Industrials,Industrial Services,Other,Other,NA
Diversified Manufact Op,BICS,Other,Industrials,Industrial Manufacturing,C32,Other,NA
Diversified Manufacturing,BCLASS,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Diversified Minerals,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Other,NA
Diversified Operations,BICS,Other,Business Services,Business Services,Other,Other,NA
Diversified REITs,ICB,Other,Finance,Real Estate,Other,Real estate,NA
Drug Delivery Systems,BICS,Other,Healthcare,Healthcare Services,C21,Other,NA
Drug Detection Systems,BICS,Other,NA,NA,Other,Other,NA
Drug Retailers,ICB,Other,Healthcare,Healthcare Services,Other,Other,NA
Durable Household Products,ICB,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Eastern European,BICS,Other,NA,NA,Other,Other,NA
E-Commerce/Products,BICS,Other,Business Services,Business Services,G47,Other,NA
E-Commerce/Services,BICS,Other,Business Services,Business Services,J63,Other,NA
Economic Development,BCLASS,Other,NA,NA,Other,Other,NA
Educational Services,BICS,Other,NA,NA,Other,Other,NA
Educational Software,BICS,Other,NA,NA,Other,Other,NA
Elec & Gas Mktg & Trading,BICS,Other,NA,NA,Other,Other,NA
Electric,BCLASS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Electric Products-Misc,BICS,Power,Utilities,Utilities,C27,Power,NA
Electrical Components & Equipment,ICB,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Electrical Equipment Manufacturing,BICS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Electric-Distribution,BICS,Power,Utilities,Utilities,D35,Power,NA
Electric-Generation,BICS,Power,Utilities,Utilities,D35,Power,NA
Electric-Integrated,BICS,Power,Utilities,Utilities,D35,Power,NA
Electricity and Public Power,BCLASS,Power,Utilities,Utilities,Other,Power,NA
Electric-Transmission,BICS,Other,NA,NA,D35,Other,NA
Electronic Compo-Misc,BICS,Other,Technology,Electronic Components and Manufacturing,C26,Other,NA
Electronic Compo-Semicon,BICS,Other,Technology,Electronic Components and Manufacturing,C26,Other,NA
Electronic Connectors,BICS,Other,Technology,Electronic Components and Manufacturing,C27,Other,NA
Electronic Design Automa,BICS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Electronic Equipment,ICB,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Electronic Forms,BICS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Electronic Measur Instr,BICS,Other,Technology,Electronic Components and Manufacturing,C27,Other,NA
Electronic Office Equipment,ICB,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Electronic Parts Distrib,BICS,Other,Technology,Electronic Components and Manufacturing,C27,Other,NA
Electronic Secur Devices,BICS,Other,Technology,Electronic Components and Manufacturing,C27,Other,NA
Electronics-Military,BICS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
E-Marketing/Info,BICS,Other,Business Services,Business Services,M73,Other,NA
Emerg Mkt Debt,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Emerg Mkt Eqty,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Emerging Market-Debt,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Emerging Market-Equity,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Emerging Mkt-Asset Alloc,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Energy and Environment,BCLASS,Power,Utilities,Utilities,Other,Power,NA
Energy-Alternate Sources,BICS,Other,NA,NA,Other,Other,NA
Engineering/R&D Services,BICS,Other,Industrials,Industrial Services,Other,Other,NA
Engines-Internal Combust,BICS,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Enterprise Software/Serv,BICS,Other,Technology,Software and Consulting,Other,Other,NA
Entertainment Content,BICS,Other,Consumer Services,Media and Publishing Services,Other,Other,NA
Entertainment Resources,BICS,Other,Consumer Services,Media and Publishing Services,Other,Other,NA
Entertainment Software,BICS,Other,Consumer Services,Media and Publishing Services,Other,Other,NA
Environ Consulting&Eng,BICS,Other,Business Services,Business Services,E39,Other,NA
Environ Monitoring&Det,BICS,Other,Business Services,Business Services,E39,Other,NA
Environmental,BCLASS,Other,NA,NA,Other,Other,NA
Environmentally Friendly,BICS,Other,NA,NA,Other,Other,NA
Eq Directional Long Bias,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Eq Directional Long/Shor,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Eq Fdmntl Mkt Neut,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Eq Statistical Arb,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Equity Investment Instruments,ICB,Other,Finance,Specialty Finance and Services,Other,Other,NA
Equity/Islamic,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
E-Services/Consulting,BICS,Other,Business Services,Business Services,Other,Other,NA
Event Driven-Distressed,BICS,Other,NA,NA,Other,Other,NA
Event Driven-Merger Arbi,BICS,Other,NA,NA,Other,Other,NA
Exploration & Production,ICB,Oil&Gas,Energy,Upstream Energy,Other,Oil&Gas,NA
Exploration & Production,BICS,Oil&Gas,Energy,Upstream Energy,Other,Oil&Gas,NA
Explosives,BICS,Other,NA,NA,C20,Other,NA
Export/Import Bank,BICS,Other,Finance,Banking,Other,Other,NA
Extended Serv Contracts,BICS,Other,Business Services,Business Services,K65,Other,NA
Farming,ICB,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Agriculture,NA
"Farming, Fishing & Plantations",ICB,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Agriculture,NA
Feminine Health Care Prd,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
FGLMC FHAVA,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FGLMC Other,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FGLMC Relocation 15yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FGLMC Relocation 30yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FGLMC Single Family 15yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FGLMC Single Family 20yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FGLMC Single Family 30yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FHLMC ARM,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
FHLMC FHAVA,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
FHLMC Single Family 30yr,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
FI Directional-Asset Bac,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
FI Directional-Fixed Inc,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
FI Rel Val-Capital Struc,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
FI Rel Val-Convertible A,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
FI Rel Val-Fixed Income,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Fiduciary Banks,BICS,Other,Finance,Banking,K64,Other,NA
Film Processing,BICS,Other,Consumer Services,Media and Publishing Services,M74,Other,NA
Filtration/Separat Prod,BICS,Other,NA,NA,E39,Other,NA
Finance Companies,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Finance-Auto Loans,BICS,Other,Finance,Banking,K64,Other,NA
Finance-Commercial,BICS,Other,Finance,Specialty Finance and Services,K64,Other,NA
Finance-Consumer Loans,BICS,Other,Finance,Banking,K64,Other,NA
Finance-Credit Card,BICS,Other,Finance,Banking,K64,Other,NA
Finance-Invest Bnkr/Brkr,BICS,Other,Finance,Investment Services,K66,Other,NA
Finance-Investment Fund,BICS,Other,Finance,Investment Services,Other,Other,NA
Finance-Leasing Compan,BICS,Other,Finance,Specialty Finance and Services,K64,Other,NA
Finance-Mtge Loan/Banker,BICS,Other,Finance,Real Estate,K64,Other,NA
Finance-Other Services,BICS,Other,Finance,Specialty Finance and Services,K66,Other,NA
Financial Administration,ICB,Other,Finance,Specialty Finance and Services,Other,Other,NA
Financial Guarantee Ins,BICS,Other,Finance,Specialty Finance and Services,K65,Other,NA
Financial Services,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Fire Station Equipment,BCLASS,Other,NA,NA,Other,Other,NA
Firearms&Ammunition,BICS,Other,NA,NA,Other,Other,NA
Fisheries,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Other,NA
Fixed Line Telecommunications,ICB,Other,Telecommunications,Telecommunications,Other,Other,NA
Flexible Portfolio,BICS,Other,Finance,Investment Services,Other,Other,NA
Flood Control and Storm Drain,BCLASS,Other,NA,NA,Other,Other,NA
FNMA ARM,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FNMA FHAVA,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FNMA Other,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FNMA Relocation 15yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FNMA Relocation 30yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FNMA Single Family 15yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FNMA Single Family 20yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
FNMA Single Family 30yr,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
Food & Beverage,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Other,NA
Food and Beverage,BCLASS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Other,NA
Food Products,ICB,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Other,NA
Food Retailers & Wholesalers,ICB,Other,Consumer Non-Cyclicals,Food and Staples Retail,Other,Other,NA
Food-Baking,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,C10,Other,NA
Food-Canned,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,C10,Other,NA
Food-Catering,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,M74,Other,NA
Food-Confectionery,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,C10,Other,NA
Food-Dairy Products,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,C10,Other,NA
Food-Flour&Grain,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,C10,Other,NA
Food-Meat Products,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,C10,Other,NA
Food-Misc/Diversified,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,C10,Other,NA
Food-Retail,BICS,Other,Consumer Non-Cyclicals,Food and Staples Retail,Other,Other,NA
Food-Wholesale/Distrib,BICS,Other,Consumer Non-Cyclicals,Food and Staples Retail,G46,Food logistics,NA
Footwear,ICB,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Footwear&Related Apparel,BICS,Other,Consumer Cyclicals,Consumer Goods,C14,Other,NA
Forest & Paper Products Manufacturing,BICS,Other,Industrials,Industrial Services,Other,Other,NA
Forestry,ICB,Other,Industrials,Industrial Services,Other,Other,NA
Forestry,BICS,Other,Industrials,Industrial Services,Other,Other,NA
Full Line Insurance,ICB,Other,Finance,Insurance,Other,Other,NA
Funds & Trusts,BICS,Other,Finance,Investment Services,Other,Other,NA
Funeral Serv&Rel Items,BICS,Other,Business Services,Business Services,M74,Other,NA
Furnishings,ICB,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Gambling,ICB,Other,Consumer Services,Hospitality Services,Other,Other,NA
Gambling (Non-Hotel),BICS,Other,Consumer Services,Hospitality Services,R92,Other,NA
Gaming,BCLASS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Gaming & Entertainment,BICS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Garden Products,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Gas,BCLASS,Other,Energy,Upstream Energy,Other,Other,NA
Gas Distribution,ICB,Other,Energy,Downstream and Midstream Energy,Other,Other,NA
Gas-Distribution,BICS,Other,Energy,Downstream and Midstream Energy,D35,Other,NA
Gas-Transportation,BICS,Other,Energy,Downstream and Midstream Energy,D35,Other,NA
General Mining,ICB,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
"General Purpose, Public Improvements",BCLASS,Other,NA,NA,Other,Other,NA
Geo Focus-Debt,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Geo Focused-Asset Alloc,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Geo Focus-Equity,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Global Asset Allocation,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Global Debt,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Global Equity,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Global Macro,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA 15 Yr,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA 30 Yr,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA Buydown,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA Graduated Payment,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA Project Loan,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA Single Family 15yr,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA Single Family 30yr,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA2 ARM,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA2 Mobile Home,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA2 Other,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA2 Single Family 15yr,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
GNMA2 Single Family 30yr,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Gold Mining,ICB,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
Gold Mining,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
Golf,BICS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Government Agencies,BICS,Other,NA,NA,Other,Other,NA
Government and Public Buildings,BCLASS,Other,NA,NA,Other,Other,NA
Government Development Banks,BICS,Other,NA,NA,Other,Other,NA
Government Guaranteed,BCLASS,Other,NA,NA,Other,Other,NA
"Government Owned, No Guarantee",BCLASS,Other,NA,NA,Other,Other,NA
Government Regional,BICS,Other,NA,NA,Other,Other,NA
Government Sponsored,BCLASS,Other,NA,NA,Other,Other,NA
Government/Agency,BICS,Other,NA,NA,Other,Other,NA
Government/Agency-LT,BICS,Other,NA,NA,Other,Other,NA
Government/Corporate,BICS,Other,NA,NA,Other,Other,NA
Govt/Agency-Inter Term,BICS,Other,NA,NA,Other,Other,NA
Govt/Agency-Inter/LT,BICS,Other,NA,NA,Other,Other,NA
Govt/Agency-Short Term,BICS,Other,NA,NA,Other,Other,NA
Govt/Agency-ST/Inter,BICS,Other,NA,NA,Other,Other,NA
Govt/Agency-Target Term,BICS,Other,NA,NA,Other,Other,NA
Govt/Corp High Yield,BICS,Other,NA,NA,Other,Other,NA
Govt/Corp Intermediate,BICS,Other,NA,NA,Other,Other,NA
Govt/Corp Long Term,BICS,Other,NA,NA,Other,Other,NA
Govt/Corp Short Term,BICS,Other,NA,NA,Other,Other,NA
Growth,BICS,Other,NA,NA,Other,Other,NA
Growth & Income,BICS,Other,NA,NA,Other,Other,NA
Growth & Income-Mid Cap,BICS,Other,NA,NA,Other,Other,NA
Growth&Income-Large Cap,BICS,Other,NA,NA,Other,Other,NA
Growth&Income-Small Cap,BICS,Other,NA,NA,Other,Other,NA
Growth-Large Cap,BICS,Other,NA,NA,Other,Other,NA
Growth-Mid Cap,BICS,Other,NA,NA,Other,Other,NA
Growth-Small Cap,BICS,Other,NA,NA,Other,Other,NA
Hardware,BICS,Other,Technology,Hardware,Other,Other,NA
Hazardous Waste Disposal,BICS,Other,NA,NA,E38,Other,NA
Health & Biotechnology,BICS,Other,Healthcare,Biopharmaceuticals,Other,Other,NA
Health Care Cost Contain,BICS,Other,Healthcare,Healthcare Services,Other,Other,NA
Health Care Facilities & Services,BICS,Other,Healthcare,Healthcare Services,Other,Other,NA
Health Care Providers,ICB,Other,Healthcare,Healthcare Services,Other,Other,NA
Health Insurance,BCLASS,Other,Finance,Insurance,Other,Other,NA
Healthcare,BCLASS,Other,Healthcare,Healthcare Services,Other,Other,NA
Healthcare REITs,BCLASS,Other,Finance,Real Estate,Other,Real estate,NA
Healthcare Safety Device,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Heart Monitors,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Heavy Construction,ICB,Other,Industrials,Industrial Services,Other,Other,NA
Higher Education,BCLASS,Other,NA,NA,Other,Other,NA
Home & Office Products Manufacturing,BICS,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Home Construction,ICB,Other,Industrials,Industrial Services,Other,Other,NA
Home Decoration Products,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Home Equity,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Home Equity Other,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Home Equity Sequential,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Home Furnishings,BICS,Other,Consumer Cyclicals,Consumer Goods,C31,Other,NA
Home Improvement,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Home Improvement Retailers,ICB,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Homebuilders,BICS,Other,Industrials,Industrial Services,Other,Other,NA
Hospital Beds/Equipment,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Hospitals,BCLASS,Other,Healthcare,Healthcare Services,Other,Other,NA
Hotel & Lodging REITs,ICB,Other,Consumer Services,Hospitality Services,Other,Real estate,NA
Hotels,ICB,Other,Consumer Services,Hospitality Services,Other,Real estate,NA
Hotels&Motels,BICS,Other,Consumer Services,Hospitality Services,I55,Real estate,NA
Housewares,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Housing Authority,BICS,Other,NA,NA,L68,Other,NA
Human Resources,BICS,Other,NA,NA,N78,Other,NA
Hybrid Non-Pfandbriefe,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Identification Sys/Dev,BICS,Other,NA,NA,Other,Other,NA
Import/Export,BICS,Other,NA,NA,Other,Other,NA
Inactive/Unknown,BICS,Other,NA,NA,Other,Other,NA
Income Equity,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Independ Power Producer,BICS,Other,NA,NA,D35,Other,NA
Independent,BCLASS,Other,NA,NA,Other,Other,NA
Index Fund,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Index Fund-Debt,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Index Fund-Equity,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Index Fund-Large Cap,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Index Fund-Mid Cap,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Index Fund-Small Cap,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Index Futures,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Indian Subcontinent,BICS,Other,NA,NA,Other,Other,NA
Industr Audio&Video Prod,BICS,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Industrial & Office REITs,ICB,Other,Finance,Real Estate,Other,Real estate,NA
Industrial Automat/Robot,BICS,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Industrial Development,BCLASS,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Industrial Gases,BICS,Other,Industrials,Industrial Manufacturing,C20,Other,NA
Industrial Machinery,ICB,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Industrial Other,BICS,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Industrial Suppliers,ICB,Other,Industrials,Industrial Services,Other,Other,NA
Institut Only-Second,BICS,Other,NA,NA,Other,Other,NA
Institutions Only-Natl,BICS,Other,NA,NA,Other,Other,NA
Instruments-Controls,BICS,Other,NA,NA,C27,Other,NA
Instruments-Scientific,BICS,Other,NA,NA,C27,Other,NA
Insurance Brokers,ICB,Other,Finance,Insurance,K65,Other,NA
