industry_classification,source,sector,sector_ipr,subsector_ipr,sector_dnb,sector_boe,subsector_boe
Insurance Brokers,BICS,Other,Finance,Insurance,K65,Other,NA
Integrated,BCLASS,Other,NA,NA,Other,Other,NA
Integrated Oil & Gas,ICB,Oil&Gas,Energy,Integrated Oil and Gas Exploration and Production,Other,Oil&Gas,NA
Integrated Oils,BICS,Oil&Gas,Energy,Integrated Oil and Gas Exploration and Production,Other,Oil&Gas,NA
Interior Design/Architec,BICS,Other,NA,NA,M71,Other,NA
International Debt,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
International Equity,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Internet,ICB,Other,Telecommunications,Telecommunications,Other,Other,NA
Internet & Telecom,BICS,Other,Telecommunications,Telecommunications,Other,Other,NA
Internet Applic Sftwr,BICS,Other,Telecommunications,Telecommunications,Other,Other,NA
Internet Brokers,BICS,Other,Telecommunications,Telecommunications,K64,Other,NA
Internet Connectiv Svcs,BICS,Other,Telecommunications,Telecommunications,J63,Other,NA
Internet Content-Entmnt,BICS,Other,Telecommunications,Telecommunications,J63,Other,NA
Internet Content-Info/Ne,BICS,Other,Telecommunications,Telecommunications,J63,Other,NA
Internet Financial Svcs,BICS,Other,Telecommunications,Telecommunications,Other,Other,NA
Internet Gambling,BICS,Other,Telecommunications,Telecommunications,R92,Other,NA
Internet Incubators,BICS,Other,Telecommunications,Telecommunications,K64,Other,NA
Internet Infrastr Equip,BICS,Other,Telecommunications,Telecommunications,Other,Other,NA
Internet Infrastr Sftwr,BICS,Other,Telecommunications,Telecommunications,Other,Other,NA
Internet Media,BICS,Other,Telecommunications,Telecommunications,Other,Other,NA
Internet Security,BICS,Other,Telecommunications,Telecommunications,Other,Other,NA
Internet Telephony,BICS,Other,Telecommunications,Telecommunications,Other,Other,NA
Intimate Apparel,BICS,Other,Consumer Cyclicals,Consumer Goods,C14,Other,NA
Intl Asset Allocation,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Invest Comp - Resources,BICS,Other,Finance,Investment Services,K64,Other,NA
Invest Mgmnt/Advis Serv,BICS,Other,Finance,Investment Services,K66,Other,NA
Investment Companies,BICS,Other,Finance,Investment Services,K64,Other,NA
Investment Services,ICB,Other,Finance,Investment Services,Other,Other,NA
Iron & Steel,ICB,Steel,NA,NA,Other,Steel,NA
Iron & Steel Foundry,BICS,Steel,NA,NA,Other,Steel,NA
Irrigation,BCLASS,Other,NA,NA,Other,Other,NA
Land Preservation,BCLASS,Other,NA,NA,Other,Other,NA
Lasers-Syst/Components,BICS,Other,Technology,Electronic Components and Manufacturing,C27,Other,NA
Leisure,BCLASS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Leisure Industry,BICS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Leisure Products Manufacturing,BICS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Leisure&Rec Products,BICS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Leisure&Rec/Games,BICS,Other,Consumer Services,Hospitality Services,R93,Other,NA
Libraries and Museums,BCLASS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Life,BCLASS,Other,NA,NA,Other,Other,NA
Life Insurance,ICB,Other,Finance,Insurance,Other,Other,NA
Life Insurance,BICS,Other,Finance,Insurance,Other,Other,NA
Life/Health Insurance,BICS,Other,Finance,Insurance,K65,Other,NA
Lifecare Retirement Centers,BCLASS,Other,Healthcare,Healthcare Services,Other,Other,NA
Lighting Products&Sys,BICS,Other,Technology,Electronic Components and Manufacturing,C27,Other,NA
Linen Supply&Rel Items,BICS,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Local Authority,BCLASS,Other,NA,NA,Other,Other,NA
Lodging,BCLASS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Lottery Services,BICS,Other,NA,NA,Other,Other,NA
Mach Tools&Rel Products,BICS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Machinery Manufacturing,BICS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Machinery-Constr&Mining,BICS,Other,Non-Energy Materials,Manufactured Products,C28,Other,NA
Machinery-Electric Util,BICS,Other,Non-Energy Materials,Manufactured Products,C27,Other,NA
Machinery-Electrical,BICS,Other,Non-Energy Materials,Manufactured Products,C28,Other,NA
Machinery-Farm,BICS,Other,Non-Energy Materials,Manufactured Products,C28,Other,NA
Machinery-General Indust,BICS,Other,Non-Energy Materials,Manufactured Products,C28,Other,NA
Machinery-Material Handl,BICS,Other,Non-Energy Materials,Manufactured Products,C28,Other,NA
Machinery-Print Trade,BICS,Other,Non-Energy Materials,Manufactured Products,C28,Other,NA
Machinery-Pumps,BICS,Other,Non-Energy Materials,Manufactured Products,C28,Other,NA
Machinery-Therml Process,BICS,Other,Non-Energy Materials,Manufactured Products,C28,Other,NA
Malls and Shopping Centers,BCLASS,Other,Consumer Cyclicals,Consumer Retail,Other,Other,NA
Managed Care,BICS,Other,Healthcare,Healthcare Services,Other,Other,NA
Manufact Hous ABS Other,BICS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Manufact Hous Sequential,BICS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Manufactured Goods,BICS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Manufactured Housing,BCLASS,Other,Non-Energy Materials,Manufactured Products,Other,Other,NA
Marine Services,BICS,Other,NA,NA,H50,Other,NA
Marine Transportation,ICB,Shipping,NA,NA,Other,Shipping,NA
Market Neutral-Equity,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Mass & Rapid Transit,BCLASS,Other,NA,NA,Other,Other,NA
Mass and Rapid Transit,BCLASS,Other,NA,NA,Other,Other,NA
Mass Merchants,BICS,Other,Consumer Cyclicals,Miscellaneous Retail,Other,Other,NA
Media Agencies,ICB,Other,Consumer Services,Media and Publishing Services,Other,Other,NA
Media Entertainment,BCLASS,Other,Consumer Services,Media and Publishing Services,Other,Other,NA
Medical Equipment,ICB,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Medical Equipment & Devices Manufacturing,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Medical Imaging Systems,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Medical Information Sys,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Medical Instruments,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Medical Labs&Testing Srv,BICS,Other,Healthcare,Healthcare Equipment,Q86,Other,NA
Medical Laser Systems,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Medical Products,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Medical Steriliz Product,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Medical Supplies,ICB,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Medical-Biomedical/Gene,BICS,Other,Healthcare,Healthcare Equipment,Q86,Other,NA
Medical-Drugs,BICS,Other,Healthcare,Healthcare Equipment,C21,Other,NA
Medical-Generic Drugs,BICS,Other,Healthcare,Healthcare Equipment,C21,Other,NA
Medical-HMO,BICS,Other,Healthcare,Healthcare Services,Other,Other,NA
Medical-Hospitals,BICS,Other,Healthcare,Healthcare Services,Q86,Other,NA
Medical-Nursing Homes,BICS,Other,Healthcare,Healthcare Services,Q87,Other,NA
Medical-Outptnt/Home Med,BICS,Other,Healthcare,Healthcare Services,Q86,Other,NA
Medical-Whsle Drug Dist,BICS,Other,Healthcare,Healthcare Services,C21,Other,NA
Metal Processors&Fabrica,BICS,Other,Non-Energy Materials,Mining and Mineral Products,C25,Other,NA
Metal Products-Distrib,BICS,Other,Non-Energy Materials,Mining and Mineral Products,C25,Other,NA
Metal Products-Fasteners,BICS,Other,Non-Energy Materials,Mining and Mineral Products,C25,Other,NA
Metal Svc Center & Other Whslrs,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Other,NA
Metal-Aluminum,BICS,Other,Non-Energy Materials,Mining and Mineral Products,C25,Materials,Other
Metal-Copper,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
Metal-Diversified,BICS,Steel,NA,NA,Other,Steel,NA
Metal-Iron,BICS,Steel,NA,NA,Other,Steel,NA
Metals & Mining,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
Metals & Ore Whslrs & Traders,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Other,NA
Metals and Mining,BCLASS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
"Metals, Minerals and Materials",BCLASS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Other,NA
Mgd Futures,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Midstream,BCLASS,Other,Energy,Downstream and Midstream Energy,Other,Other,NA
Military Housing,BCLASS,Other,NA,NA,Other,Other,NA
Mining Services,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Other,NA
Miscellaneous Manufactur,BICS,Other,Non-Energy Materials,Manufactured Products,C33,Other,NA
Mobile Homes,BCLASS,Other,NA,NA,Other,Other,NA
Mobile Telecommunications,ICB,Other,Telecommunications,Telecommunications,Other,Other,NA
Money Center Banks,BICS,Other,Finance,Banking,K64,Other,NA
Mortgage Banks,BICS,Other,Finance,Banking,K64,Other,NA
Mortgage Finance,ICB,Other,Finance,Specialty Finance and Services,Other,Other,NA
Mortgage Non Pfandbriefe,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Mortgage REITs,ICB,Other,Finance,Real Estate,Other,Real estate,NA
Motion Pictures&Services,BICS,Other,Consumer Services,Media and Publishing Services,J59,Other,NA
Motorcycle/Motor Scooter,BICS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,C29,Other,NA
MRI Equipment,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
MRI/Medical Diag Imaging,BICS,Other,Healthcare,Healthcare Equipment,Q86,Other,NA
Multi-Family Housing,BCLASS,Other,Finance,Real Estate,Other,Other,NA
Multilevel Dir Selling,BICS,Other,Business Services,Business Services,G47,Other,NA
Multi-line Insurance,BICS,Other,Finance,Insurance,K65,Other,NA
Multimedia,BICS,Other,Consumer Services,Media and Publishing Services,J59,Other,NA
Multi-Strat/Style,BICS,Other,NA,NA,Other,Other,NA
Multiutilities,ICB,Power,Utilities,Utilities,Other,Power,NA
Muni-California,BICS,Other,NA,NA,Other,Other,NA
Municipal,BICS,Other,NA,NA,Other,Other,NA
Municipal-City,BICS,Other,NA,NA,Other,Other,NA
Municipal-County,BICS,Other,NA,NA,Other,Other,NA
Municipal-Education,BICS,Other,NA,NA,P85,Other,NA
Municipal-Local Auth,BICS,Other,NA,NA,Other,Other,NA
Municipal-Title XI,BICS,Other,NA,NA,H52,Other,NA
Muni-New York,BICS,Other,NA,NA,Other,Other,NA
Music,BICS,Other,Consumer Services,Media and Publishing Services,J59,Other,NA
Mutual Insurance,BICS,Other,Finance,Insurance,K65,Other,NA
NA,BICS,Other,NA,NA,Other,Other,NA
Natural Gas,BCLASS,Oil&Gas,Energy,Upstream Energy,Other,Oil&Gas,NA
Networking Products,BICS,Other,NA,NA,Other,Other,NA
"New, Public Housing",BCLASS,Other,Finance,Real Estate,Other,Other,NA
Night Clubs,BICS,Other,Consumer Services,Hospitality Services,R90,Other,NA
No Mapping Available,BICS,Other,NA,NA,Other,Other,NA
Non Agency CMBS,BCLASS,Other,NA,NA,Other,Other,NA
Non Wood Building Materials,BICS,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Non-Captive Consumer Finance,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Non-Captive Diversified Finance,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Nondurable Household Products,ICB,Other,Consumer Non-Cyclicals,Household Products,Other,Other,NA
Nonequity Investment Instruments,ICB,Other,Finance,Investment Services,Other,Other,NA
Nonferrous Metals,ICB,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
Non-Ferrous Metals,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
Non-hazardous Waste Disp,BICS,Other,NA,NA,E38,Other,NA
Non-Profit Charity,BICS,Other,NA,NA,M74,Other,NA
Not Classified,BCLASS,Other,NA,NA,Other,Other,NA
Nursing Homes,BCLASS,Other,Healthcare,Healthcare Services,Other,Other,NA
Office Automation&Equip,BICS,Other,NA,NA,Other,Other,NA
Office Buildings and Land Partners,BCLASS,Other,NA,NA,Other,Other,NA
Office Furnishings-Orig,BICS,Other,NA,NA,C31,Other,NA
Office REITs,BCLASS,Other,Finance,Real Estate,Other,Real estate,NA
Office Supplies&Forms,BICS,Other,NA,NA,Other,Other,NA
Oil & Gas Services & Equipment,BICS,Other,Energy,Downstream and Midstream Energy,Other,Other,NA
Oil Comp-Explor&Prodtn,BICS,Oil&Gas,Energy,Upstream Energy,Other,Oil&Gas,NA
Oil Comp-Integrated,BICS,Oil&Gas,Energy,Integrated Oil and Gas Exploration and Production,Other,Oil&Gas,NA
Oil Equipment & Services,ICB,Other,NA,NA,Other,Other,NA
Oil Field Mach&Equip,BICS,Other,NA,NA,Other,Other,NA
Oil Field Services,BCLASS,Other,NA,NA,Other,Other,NA
Oil Refining&Marketing,BICS,Oil&Gas,Energy,Downstream and Midstream Energy,Other,Oil&Gas,NA
Oil&Gas Drilling,BICS,Other,Energy,Upstream Energy,Other,Other,NA
Oil-Field Services,BICS,Other,Energy,Upstream Energy,Other,Other,NA
Oil-US Royalty Trusts,BICS,Other,NA,NA,Other,Other,NA
Open-End Fund,BCLASS,Other,Finance,Investment Services,Other,Other,NA
Optical Recognition Equi,BICS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Optical Supplies,BICS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Options,BCLASS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Other ABS,BICS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Other Education,BCLASS,Other,NA,NA,Other,Other,NA
Other Financial,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Other Governmental Public Services,BCLASS,Other,NA,NA,Other,Other,NA
Other Health Care,BCLASS,Other,Healthcare,Healthcare Services,Other,Other,NA
Other Housing,BCLASS,Other,Finance,Real Estate,Other,Real estate,NA
Other Industrial,BCLASS,Other,NA,NA,Other,Other,NA
Other Mortgage Secur,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Other Mortgage Security,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Other Post-Employment Benefits,BCLASS,Other,NA,NA,Other,Other,NA
Other Recreation,BCLASS,Other,NA,NA,Other,Other,NA
Other REITs,BCLASS,Other,Finance,Real Estate,Other,Real estate,NA
Other Transportation,BCLASS,Other,NA,NA,Other,Other,NA
Other Utilities,BCLASS,Other,Utilities,Utilities,Other,Other,NA
Other Utility,BCLASS,Other,Utilities,Utilities,Other,Other,NA
Other Wholesalers,BICS,Other,NA,NA,Other,Other,NA
P&C,BCLASS,Other,NA,NA,Other,Other,NA
Packaging,BCLASS,Other,Industrials,Industrial Services,Other,Other,NA
Paper,ICB,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Paper&Related Products,BICS,Other,Industrials,Industrial Manufacturing,Other,Other,NA
Parking Facilities,BCLASS,Other,NA,NA,Other,Other,NA
"Parks, Zoos, and Beaches",BCLASS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Pastoral&Agricultural,BICS,Other,NA,NA,Other,Other,NA
Patient Monitoring Equip,BICS,Other,Healthcare,Healthcare Equipment,Other,Other,NA
Pension Obligations,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Personal Products,ICB,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Petrochemicals,BICS,Oil&Gas,Energy,Integrated Oil and Gas Exploration and Production,C19,Oil&Gas,NA
Pfandbriefe,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Pfandbriefe Jumbo Hypotheken,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Pfandbriefe Jumbo Oeffenliche,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Pfandbriefe Traditional Hypotheken,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Pfandbriefe Traditional Oeffenliche,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Pharmaceuticals,ICB,Other,Healthcare,Biopharmaceuticals,Other,Other,NA
Pharmaceuticals,BICS,Other,Healthcare,Biopharmaceuticals,Other,Other,NA
Pharmacy Services,BICS,Other,Healthcare,Healthcare Services,Q86,Other,NA
Photo Equipment&Supplies,BICS,Other,Technology,Electronic Components and Manufacturing,Other,Other,NA
Phys Practice Mgmnt,BICS,Other,Healthcare,Healthcare Services,Q86,Other,NA
Phys Therapy/Rehab Cntrs,BICS,Other,Healthcare,Healthcare Services,Q86,Other,NA
Pipeline,BICS,Other,NA,NA,Other,Other,NA
Pipelines,ICB,Other,NA,NA,Other,Other,NA
Pipelines,BICS,Other,NA,NA,Other,Other,NA
Platinum,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
Platinum & Precious Metals,ICB,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
Police Station Equipment,BCLASS,Other,NA,NA,Other,Other,NA
Pollution Control,BICS,Other,NA,NA,E39,Other,NA
Poultry,BICS,Other,Consumer Non-Cyclicals,Food and Tobacco Production,Other,Other,NA
Power Conv/Supply Equip,BICS,Other,NA,NA,Other,Other,NA
Power Generation,BICS,Power,Utilities,Utilities,Other,Power,NA
Precious Metals,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Materials,Other
Primary and Secondary Education,BCLASS,Other,NA,NA,Other,Other,NA
Printing-Commercial,BICS,Other,NA,NA,M74,Other,NA
Private Equity,BICS,Other,Finance,Specialty Finance and Services,K64,Other,NA
Private Human Service Providers,BCLASS,Other,NA,NA,Other,Other,NA
Professional Sports,BICS,Other,NA,NA,R93,Other,NA
Property & Casualty Insurance,ICB,Other,Finance,Insurance,Other,Other,NA
Property & Casualty Insurance,BICS,Other,Finance,Insurance,Other,Other,NA
Property Trust,BICS,Other,Finance,Specialty Finance and Services,L68,Other,NA
Property/Casualty Ins,BICS,Other,Finance,Insurance,K65,Other,NA
Protection-Safety,BICS,Other,NA,NA,M74,Other,NA
PS Loan Non-Pfandbriefe,BCLASS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Public Human Service Providers,BCLASS,Other,NA,NA,Other,Other,NA
Public Thoroughfares,BICS,Other,NA,NA,Other,Other,NA
Publishing,ICB,Other,Consumer Services,Media and Publishing Services,Other,Other,NA
Publishing & Broadcasting,BICS,Other,Consumer Services,Media and Publishing Services,Other,Other,NA
Publishing-Books,BICS,Other,Consumer Services,Media and Publishing Services,J58,Other,NA
Publishing-Newspapers,BICS,Other,Consumer Services,Media and Publishing Services,J58,Other,NA
Publishing-Periodicals,BICS,Other,Consumer Services,Media and Publishing Services,J58,Other,NA
Quarrying,BICS,Other,Non-Energy Materials,Mining and Mineral Products,Other,Other,NA
Racetracks,BICS,Other,Consumer Services,Hospitality Services,Other,Other,NA
Radio,BICS,Other,Consumer Services,Media and Publishing Services,J60,Other,NA
Railroad,BICS,Other,NA,NA,Other,Other,NA
Railroad Rolling Stock,BICS,Other,NA,NA,Other,Other,NA
Railroads,ICB,Other,NA,NA,Other,Other,NA
Real Estate,BICS,Other,Finance,Real Estate,Other,Real estate,NA
Real Estate Holding & Development,ICB,Other,Finance,Real Estate,Other,Real estate,NA
Real Estate Mgmnt/Servic,BICS,Other,Finance,Real Estate,L68,Real estate,NA
Real Estate Oper/Develop,BICS,Other,Finance,Real Estate,L68,Real estate,NA
Real Estate Services,ICB,Other,Finance,Real Estate,Other,Real estate,NA
Recreational Centers,BICS,Other,Consumer Services,Hospitality Services,R93,Other,NA
Recreational Products,ICB,Other,Consumer Cyclicals,Consumer Goods,Other,Other,NA
Recreational Services,ICB,Other,Consumer Services,Hospitality Services,Other,Other,NA
Recreational Vehicles,BICS,Other,Consumer Cyclicals,Consumer Vehicles and Parts,C30,Other,NA
Recycling,BICS,Other,NA,NA,E38,Other,NA
Redevelopment and Land Clearance,BCLASS,Other,NA,NA,Other,Other,NA
Refining,BCLASS,Other,NA,NA,Other,Other,NA
Refining & Marketing,BICS,Other,NA,NA,Other,Other,NA
Region Fnd-Asian Pacific,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Region Fund-African,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Region Fund-ASEAN,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Region Fund-EU,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
Region Fund-Euro,BICS,Other,Finance,Specialty Finance and Services,Other,Other,NA
