ISIN,MarketValue,Currency
US38045R2067,4739.708241,USD
US38500T1016,8248.008981,USD
US48122U2042,6041.899364,USD
US5006311063,5171.02904,USD
US55315J1025,6217.538767,USD
US6511911082,6797.211227,USD
US6698881090,225.7003067,USD
US67011E2046,4756.417912,USD
US67812M2070,4743.096846,USD
US69343P1057,9606.224952,USD
US6934831099,9209.452611,USD
US71654V1017,8306.949518,USD
US71654V4086,3363.10527,USD
US7596734035,6647.005904,USD
US8181503025,383.3691941,USD
US8688612048,3277.999894,USD
US8765685024,7168.794919,USD
US8766292051,1300.709333,USD
US87936R1068,5971.970633,USD
US8793822086,7453.76371,USD
US88031M1099,5005.676693,USD
US91912E1055,8683.846023,USD
US92242Y1001,533.3571966,USD
US9286625010,5858.197354,USD
US9286626000,9199.937198,USD
ZAE000003257,1020.75958,USD
ZAE000006284,2717.869069,USD
ZAE000006896,8538.818998,USD
ZAE000043485,7187.791383,USD
ZAE000054045,5999.45489,USD
ZAE000067211,445.2450151,USD
ZAE000081949,3563.652572,USD
ZAE000084992,7020.955315,USD
ZAE000096541,675.950995,USD
ZAE000109815,3704.270228,USD
ZAE000134961,8451.657395,USD
ZAE000173951,4152.50495,USD
AN8068571086,5597.959816,USD
IE00B8KQN827,6889.265357,USD
LR0008862868,1058.984489,USD
US00130H1059,394.9920309,USD
US00206R1023,5757.731338,USD
US0091581068,9827.140409,USD
US0116591092,2128.327397,USD
US0188021085,976.4708263,USD
US02079K1079,775.146774,USD
US02079K3059,2683.69412,USD
US0231351067,985.6566187,USD
US0236081024,7311.161722,USD
US02376R1023,9675.262887,USD
US0255371017,7657.668695,USD
US0325111070,8679.250181,USD
US0374111054,824.1771962,USD
US0378331005,3053.853414,USD
US0382221051,868.1025394,USD
US0394831020,6989.145201,USD
US0605051046,2967.933612,USD
US0846707026,2206.718037,USD
US09062X1037,5119.347351,USD
US09247X1019,5082.173434,USD
US1101221083,3175.225358,USD
US1258961002,5935.199085,USD
US1270971039,5978.573398,USD
US1491231015,2473.896462,USD
US1667641005,8609.025248,USD
US1717981013,3272.419984,USD
US1729674242,7999.324214,USD
US20605P1012,52.39360891,USD
US20825C1045,8458.737805,USD
US2091151041,1579.722386,USD
US22160K1051,7502.839603,USD
US2333311072,4047.777517,USD
US2441991054,9922.805224,USD
US2473617023,5363.380538,USD
US25179M1036,3175.579918,USD
US25278X1090,6141.928649,USD
US25746U1097,1656.649405,USD
US26078J1007,7574.795365,USD
US26441C2044,9950.694813,USD
US26875P1012,4368.453885,USD
US2774321002,8133.646621,USD
US2786421030,8168.501672,USD
US2810201077,5067.451996,USD
US29364G1031,843.9353368,USD
US30034W1062,3037.984504,USD
US30040W1080,5499.963304,USD
US30161N1019,2965.653961,USD
US30231G1022,8288.249809,USD
US31428X1063,9515.686211,USD
US3379321074,9744.998074,USD
US3434121022,4299.625176,USD
US3453708600,2221.765966,USD
US35671D8570,4329.723775,USD
US3695501086,6000.139047,USD
US3696041033,4907.879506,USD
US3703341046,1733.48552,USD
US37045V1008,7435.750369,USD
US3848021040,948.438627,USD
US40434L1052,999.3550696,USD
US4062161017,9506.680988,USD
US42809H1077,6409.511173,USD
US4361061082,732.2397702,USD
US4581401001,1109.521494,USD
US5719032022,4336.36712,USD
US58933Y1055,7530.040314,USD
US6174464486,1227.298517,USD
US6293775085,8971.04597,USD
US6293778881,9313.1832,USD
US6512901082,9702.875295,USD
US65339F1012,9080.241477,USD
US65473P1057,581.3502089,USD
US6550441058,8703.793562,USD
US6558441084,9083.286879,USD
US6703461052,2810.202608,USD
US6745991058,4007.481011,USD
US69331C1080,6893.125455,USD
US6935061076,3486.131593,USD
US69351T1060,5169.545342,USD
US6951561090,7176.683517,USD
US7170811035,3805.796381,USD
US7234841010,5421.923684,USD
US7237871071,4710.026273,USD
US7445731067,214.0869884,USD
US74762E1029,7812.765616,USD
US7607591002,2000.734334,USD
US78440X1019,5228.714047,USD
US8168511090,9185.643309,USD
US8425871071,2951.772768,USD
US8447411088,986.1393451,USD
US8718291078,3813.374551,USD
US87612E1064,2164.399064,USD
US88579Y1010,2721.041342,USD
US9024941034,8906.272236,USD
US9100471096,1300.753099,USD
US9113121068,9885.076294,USD
US9130171096,3786.8809,USD
US91913Y1001,5621.029041,USD
US9291601097,7366.223542,USD
US92939U1060,4023.697117,USD
US94106L1098,5166.249809,USD
US9418481035,6375.574262,USD
US9497461015,2612.635464,USD
US9621661043,1362.566481,USD
US98389B1008,7594.109068,USD
AN8068571086,720.5661729,USD
IE00B8KQN827,4152.537869,USD
LR0008862868,3887.965354,USD
US00130H1059,4068.273151,USD
US00206R1023,2814.840703,USD
US0091581068,5769.567077,USD
US0116591092,6668.26935,USD
US0188021085,8696.645993,USD
US02079K1079,9254.573656,USD
US02079K3059,6459.26674,USD
US0231351067,2252.706383,USD
US0236081024,35.82624236,USD
US02376R1023,5224.45006,USD
US0255371017,4486.321955,USD
US0325111070,2215.094484,USD
US0374111054,2311.126881,USD
US0378331005,5881.935674,USD
US0382221051,3484.349981,USD
US0394831020,7137.925953,USD
US0605051046,7848.891465,USD
US0846701086,8643.910151,USD
US0846707026,216.9519681,USD
US09062X1037,4269.463042,USD
US09247X1019,1860.38006,USD
US1101221083,5297.499417,USD
US1258961002,3379.550124,USD
US1270971039,4466.610445,USD
US1491231015,8419.782346,USD
US1667641005,8103.280873,USD
US1717981013,3856.081607,USD
US1729674242,2214.861965,USD
US20605P1012,4535.956205,USD
US20825C1045,8094.346901,USD
US2091151041,7596.310987,USD
US22160K1051,5411.669383,USD
US2333311072,5603.703112,USD
US2441991054,623.3629451,USD
US2473617023,2288.02799,USD
US25179M1036,8481.936229,USD
US25278X1090,1402.366338,USD
US25746U1097,3487.288819,USD
US26078J1007,8731.684589,USD
US26441C2044,7916.758101,USD
US26875P1012,8514.744259,USD
US2774321002,3546.953942,USD
US2786421030,4387.104614,USD
US2810201077,1472.020548,USD
US29364G1031,6306.734234,USD
US30034W1062,2933.94631,USD
US30040W1080,6454.881966,USD
US30161N1019,7088.836166,USD
US30231G1022,6632.009959,USD
US31428X1063,4540.621298,USD
US3379321074,415.5913383,USD
US3434121022,7953.549824,USD
US3453708600,8561.275335,USD
US35671D8570,5411.237267,USD
US3695501086,4374.925243,USD
US3696041033,3830.206267,USD
US3703341046,5904.935087,USD
US37045V1008,5261.054543,USD
US3848021040,1676.564675,USD
US40434L1052,753.2156918,USD
US4062161017,7795.350105,USD
US42809H1077,299.9854052,USD
US4361061082,1665.422742,USD
US4581401001,8019.674017,USD
US5719032022,3009.790272,USD
US58933Y1055,2224.157512,USD
US6174464486,8409.354645,USD
US6293775085,3285.564363,USD
US6293778881,4774.900406,USD
US6512901082,1561.218968,USD
US65339F1012,7499.781036,USD
US65473P1057,9243.717572,USD
US6550441058,9009.857365,USD
US6558441084,4268.447236,USD
US6703461052,8492.650101,USD
US6745991058,7045.272937,USD
US69331C1080,2152.981506,USD
US6935061076,9998.327616,USD
US69351T1060,3621.922496,USD
US6951561090,1379.126417,USD
US7170811035,7355.356496,USD
US7234841010,335.360434,USD
US7237871071,6030.511074,USD
US7445731067,5291.320842,USD
US74762E1029,2145.590953,USD
US7607591002,6150.686679,USD
US78440X1019,486.867497,USD
US8168511090,7849.709034,USD
US8425871071,6258.300348,USD
US8447411088,9288.722488,USD
US8718291078,9823.554682,USD
US87612E1064,2727.399162,USD
US88579Y1010,3201.360579,USD
US9024941034,8934.96146,USD
US9100471096,9558.486415,USD
US9113121068,84.51151143,USD
US9130171096,2637.179012,USD
US91913Y1001,4035.612851,USD
US9291601097,3381.104641,USD
US92939U1060,6844.077657,USD
US94106L1098,9715.375847,USD
US9418481035,9829.493885,USD
US9497461015,6668.219432,USD
US9621661043,4154.323544,USD
US98389B1008,1485.513445,USD
AN8068571086,7090.343933,USD
BRVALEACNOR0,5370.488733,USD
CA0679011084,2651.771072,USD
CA1363851017,5857.095229,USD
CA29250N1050,2463.902048,USD
CA8672241079,2167.144619,USD
CA8787422044,514.8333785,USD
DE0007664005,9559.765842,USD
DE0007664039,3596.502292,USD
ES0171996095,246.334492,USD
ES0177542018,3425.391597,USD
FR0000120271,4409.234488,USD
GB00B03MLX29,8963.507333,USD
GB00B03MM408,1144.570903,USD
GB00B63H8491,2412.657806,USD
INE002A01018,4349.479184,USD
JE00B4T3BW64,5625.602965,USD
NO0005052605,2246.146398,USD
US0138721065,368.8931367,USD
US01609W1027,6232.134092,USD
US02079K1079,2046.035892,USD
US02079K3059,5190.64841,USD
US0231351067,7925.322561,USD
US0378331005,6380.987115,USD
US0382221051,6396.373638,USD
US0605051046,2030.173326,USD
US0846701086,6346.390915,USD
US0846707026,3603.081895,USD
US09062X1037,5056.576383,USD
US09247X1019,8612.948094,USD
US1270971039,3020.699277,USD
US1491231015,9584.624147,USD
US15136A1025,7301.553494,USD
US1651671075,8307.712527,USD
US1667641005,3771.642496,USD
US1717981013,7288.28695,USD
US20605P1012,9633.807916,USD
US20825C1045,3528.040897,USD
US22160K1051,9469.92688,USD
US2441991054,8375.204868,USD
US2473617023,5448.474093,USD
US25278X1090,294.5255448,USD
US26078J1007,2677.848711,USD
US26875P1012,9599.832484,USD
US30231G1022,380.2945737,USD
US35671D8570,2786.213122,USD
US3695501086,1391.649396,USD
US3696041033,435.4152846,USD
US37045V1008,3538.670449,USD
US4062161017,6453.921297,USD
US4581401001,6329.868118,USD
US5719032022,8473.556163,USD
US6174464486,6675.005485,USD
US6267171022,1110.613204,USD
US6550441058,8347.929296,USD
US6558441084,2152.188561,USD
US6745991058,5816.043039,USD
US69331C1080,5972.624393,USD
US7018771029,5412.13503,USD
US7170811035,1771.50925,USD
US7237871071,8755.62351,USD
US7802591070,6004.556873,USD
US7802592060,7274.49877,USD
US7835132033,9908.308961,USD
US88160R1014,938.5789039,USD
US9100471096,645.0843095,USD
US91912E1055,9124.650326,USD
US9286625010,4982.648392,USD
US9286626000,1012.452367,USD
US94106L1098,2092.095088,USD
US9497461015,6555.308106,USD
AN8068571086,2551.544201,USD
BRVALEACNOR0,2862.425488,USD
CA0679011084,2765.108279,USD
CA1363851017,2149.300035,USD
CA29250N1050,8608.396552,USD
CA8672241079,248.6475051,USD
CA8787422044,719.5165382,USD
DE0007664005,9452.037104,USD
DE0007664039,8830.997727,USD
ES0171996095,8430.961163,USD
ES0177542018,5418.18336,USD
FR0000120271,7657.887751,USD
GB00B03MLX29,3655.782728,USD
GB00B03MM408,6764.150198,USD
GB00B63H8491,8042.024966,USD
IE00BY7QL619,6885.714241,USD
INE002A01018,4900.652407,USD
JE00B4T3BW64,129.0731354,USD
NO0005052605,4389.800069,USD
US0138721065,3291.5302,USD
US01609W1027,6727.713507,USD
US02079K1079,6617.851487,USD
US02079K3059,9603.945543,USD
US0231351067,214.9046701,USD
US0378331005,9051.273437,USD
US0382221051,8415.665949,USD
US0605051046,5279.647418,USD
US0846701086,9985.637985,USD
US0846707026,7085.538185,USD
US09062X1037,1181.069881,USD
US09247X1019,8622.662804,USD
US1270971039,3535.404999,USD
US1491231015,6934.001256,USD
US15136A1025,9651.023351,USD
US1651671075,7898.858241,USD
US1667641005,8567.037558,USD
US1717981013,1055.738685,USD
US20605P1012,1074.032475,USD
US20825C1045,1323.84255,USD
US22160K1051,3066.516254,USD
US2441991054,1058.04886,USD
US2473617023,8530.42661,USD
US25278X1090,7786.01381,USD
US26078J1007,3944.191736,USD
US26875P1012,5554.175175,USD
US30231G1022,7706.360092,USD
US35671D8570,9329.132193,USD
US3695501086,643.4731337,USD
US3696041033,1757.000238,USD
US37045V1008,8192.088352,USD
US4062161017,6473.49989,USD
US46625H1005,1265.252989,USD
US4781601046,1162.71091,USD
US5398301094,6125.886546,USD
US6174464486,7059.038234,USD
US6267171022,7750.19621,USD
US6550441058,8099.563127,USD
US6558441084,410.8401909,USD
US6745991058,5253.96778,USD
US69331C1080,5941.040406,USD
US7018771029,5857.873182,USD
US7237871071,2112.756838,USD
US7802591070,9896.792352,USD
US7802592060,624.6024041,USD
US88160R1014,87.7961578,USD
US9100471096,980.6430077,USD
US91912E1055,6169.104798,USD
US9286625010,3624.414723,USD
US9286626000,1457.589294,USD
US94106L1098,2734.478364,USD
US9497461015,8228.893146,USD
AN8068571086,1139.876454,USD
BRVALEACNOR0,5285.950737,USD
CA0679011084,4131.182195,USD
CA1363851017,116.1329269,USD
CA29250N1050,1828.436,USD
CA8672241079,4418.584765,USD
CA8787422044,3314.359491,USD
DE0007664005,3936.998346,USD
DE0007664039,631.6922296,USD
ES0171996095,3906.616185,USD
ES0177542018,5884.660906,USD
FR0000120271,258.5648292,USD
GB00B03MLX29,1439.680317,USD
GB00B03MM408,1581.475958,USD
GB00B63H8491,3619.777536,USD
IE00BY7QL619,8882.267201,USD
INE002A01018,1363.81788,USD
JE00B4T3BW64,8581.102114,USD
NO0005052605,2804.881385,USD
US0138721065,8577.232219,USD
US01609W1027,6963.830556,USD
US02079K1079,928.9474521,USD
US02079K3059,5577.529512,USD
US0231351067,991.1797563,USD
US0378331005,6702.336576,USD
US0382221051,2937.518679,USD
US0605051046,2811.128018,USD
US0846701086,9195.522848,USD
US0846707026,7901.077552,USD
US09062X1037,4909.56668,USD
US09247X1019,5476.811161,USD
US1270971039,3120.332665,USD
US1491231015,9339.653954,USD
US15136A1025,323.4701981,USD
US1651671075,9916.839199,USD
US1667641005,3592.605181,USD
US1717981013,2014.891303,USD
US20605P1012,2079.15415,USD
US20825C1045,8927.621735,USD
US22160K1051,6898.819529,USD
US2441991054,9989.646894,USD
US2473617023,527.1859775,USD
US25278X1090,3393.963805,USD
US26078J1007,5079.654028,USD
US26875P1012,6780.710664,USD
US30231G1022,8519.606265,USD
US35671D8570,9596.469127,USD
US3695501086,4802.458571,USD
US3696041033,3146.069416,USD
US37045V1008,4608.648439,USD
US4062161017,9036.052451,USD
US46625H1005,8143.67779,USD
US4781601046,4950.868297,USD
US5398301094,9028.565274,USD
US6174464486,4642.295869,USD
US6267171022,7236.279748,USD
US6550441058,7047.658253,USD
US6558441084,9778.36331,USD
US6745991058,2887.741207,USD
US69331C1080,5158.903558,USD
US7018771029,2992.714763,USD
US7237871071,4467.338016,USD
US7802591070,9320.544592,USD
US7802592060,1640.772106,USD
US88160R1014,2836.733056,USD
US9100471096,1352.149144,USD
US91912E1055,8442.403308,USD
US9286625010,1400.433297,USD
US9286626000,1559.303727,USD
US94106L1098,8724.165548,USD
US9497461015,9072.663075,USD
AN8068571086,9634.483483,USD
BRVALEACNOR0,6832.059543,USD
CA0679011084,4453.554192,USD
CA1363851017,2602.453368,USD
CA29250N1050,3367.175912,USD
CA8672241079,3783.106743,USD
CA8787422044,4396.212732,USD
DE0007664005,440.5977509,USD
DE0007664039,8832.87438,USD
ES0171996095,9882.807484,USD
ES0177542018,8553.216254,USD
FR0000120271,5637.156184,USD
GB00B03MLX29,3138.108474,USD
GB00B03MM408,8235.429551,USD
GB00B63H8491,5250.45109,USD
IE00BY7QL619,7007.35559,USD
INE002A01018,4758.058137,USD
JE00B4T3BW64,9176.424514,USD
NO0005052605,9018.26103,USD
US0138721065,5140.444221,USD
US01609W1027,4214.538561,USD
US02079K1079,7362.513371,USD
US02079K3059,6211.207525,USD
US0231351067,9796.055516,USD
US0378331005,5856.153273,USD
US0382221051,2753.229295,USD
US0605051046,6902.458151,USD
US0846701086,5449.344348,USD
US0846707026,9093.027952,USD
US09062X1037,1312.803519,USD
US09247X1019,8068.354284,USD
US1270971039,1108.883903,USD
US1491231015,3208.808657,USD
US15136A1025,5891.201167,USD
US1651671075,3640.255716,USD
US1667641005,6283.919013,USD
US1717981013,2725.464011,USD
US20605P1012,5984.480823,USD
US20825C1045,3631.885569,USD
US22160K1051,3258.276567,USD
US2441991054,9073.513874,USD
US2473617023,9544.470894,USD
US25278X1090,5738.702782,USD
US26078J1007,807.9489817,USD
US26875P1012,722.4469347,USD
US30231G1022,2288.607466,USD
US35671D8570,6100.165748,USD
US3695501086,1479.560117,USD
US3696041033,4266.197116,USD
US37045V1008,1028.992888,USD
US4062161017,4731.972636,USD
US46625H1005,2851.635009,USD
US4781601046,3771.086311,USD
US5398301094,6870.524923,USD
US6174464486,8588.799986,USD
US6267171022,6391.502365,USD
US6550441058,9636.991238,USD
US6558441084,1664.601544,USD
US6745991058,9990.423373,USD
US69331C1080,3377.284995,USD
US7018771029,651.5836329,USD
US7237871071,5052.158369,USD
US7802591070,8344.025448,USD
US7802592060,533.0852268,USD
US88160R1014,9860.178192,USD
US9100471096,8501.456203,USD
US91912E1055,2246.829251,USD
US9286625010,9808.834814,USD
US9286626000,4169.724432,USD
US94106L1098,5918.12452,USD
US9497461015,6911.2925,USD
AN8068571086,730.7830246,USD
BRVALEACNOR0,47.6753428,USD
CA0679011084,4912.429164,USD
CA1363851017,9085.111441,USD
CA29250N1050,5660.432378,USD
CA8672241079,7694.947391,USD
CA8787422044,8080.16635,USD
DE0007664005,8681.900392,USD
DE0007664039,9352.053567,USD
ES0171996095,3777.573993,USD
ES0177542018,8903.117572,USD
FR0000120271,1738.185354,USD
GB00B03MLX29,2213.742286,USD
GB00B03MM408,6682.446107,USD
GB00B63H8491,4010.367066,USD
IE00BY7QL619,2603.586682,USD
INE002A01018,3864.872395,USD
JE00B4T3BW64,1208.158185,USD
NO0005052605,7023.052563,USD
US0138721065,8719.477633,USD
US01609W1027,5737.368299,USD
US02079K1079,9115.426978,USD
US02079K3059,1522.217279,USD
US0231351067,2166.464979,USD
US0378331005,7730.956093,USD
US0382221051,3780.190366,USD
US0605051046,8550.643406,USD
US0846701086,6145.009606,USD
US0846707026,5543.784665,USD
US09062X1037,495.135341,USD
US09247X1019,3180.599849,USD
US1270971039,3496.815918,USD
US1491231015,5970.523208,USD
US15136A1025,1270.95778,USD
US1651671075,9032.547656,USD
US1667641005,2734.938475,USD
US1717981013,3686.018606,USD
US20605P1012,4981.274722,USD
US20825C1045,388.7361274,USD
US22160K1051,3820.200123,USD
US2441991054,6223.327247,USD
US2473617023,7918.664852,USD
US25278X1090,3721.463316,USD
US26078J1007,272.3606685,USD
US26875P1012,5944.604107,USD
US30231G1022,7128.478032,USD
US35671D8570,4729.11795,USD
US3695501086,7206.680933,USD
US3696041033,325.2240267,USD
US37045V1008,776.7045167,USD
US4062161017,710.1803272,USD
US46625H1005,3761.721634,USD
US4781601046,4470.147636,USD
US5398301094,832.9740567,USD
US6174464486,1002.580904,USD
US6267171022,9587.623513,USD
US6550441058,4540.330439,USD
US6558441084,2798.799641,USD
US6745991058,3958.267462,USD
US69331C1080,418.6566662,USD
US7018771029,9276.210758,USD
US7237871071,1450.171783,USD
US7802591070,4898.504702,USD
US7802592060,5148.279421,USD
US88160R1014,8782.913864,USD
US9100471096,7061.949513,USD
US91912E1055,4623.12823,USD
US9286625010,2263.552986,USD
US9286626000,8042.560263,USD
US94106L1098,2241.037153,USD
US9497461015,3539.825592,USD
AN8068571086,2183.109444,USD
BRVALEACNOR0,6049.741442,USD
CA0679011084,5741.487468,USD
CA1363851017,575.8697006,USD
CA29250N1050,5363.73189,USD
CA8672241079,4811.358815,USD
CA8787422044,5198.284014,USD
DE0007664005,5749.813324,USD
DE0007664039,4238.971663,USD
ES0171996095,6401.769356,USD
ES0177542018,1619.531646,USD
FR0000120271,727.6055535,USD
GB00B03MLX29,4117.030062,USD
GB00B03MM408,457.7251843,USD
GB00B63H8491,4296.804525,USD
IE00BY7QL619,5128.276738,USD
INE002A01018,569.8092727,USD
JE00B4T3BW64,5517.005415,USD
NO0005052605,3035.522833,USD
US0138721065,5991.180204,USD
US01609W1027,551.5849741,USD
US02079K1079,1229.944023,USD
US02079K3059,6610.700168,USD
US0231351067,3536.806638,USD
US0378331005,6213.136564,USD
US0382221051,8296.26349,USD
US0605051046,2881.351007,USD
US0846701086,9861.679256,USD
US0846707026,721.6179499,USD
US09062X1037,9118.179426,USD
US09247X1019,2497.567037,USD
US1270971039,1145.535452,USD
US1491231015,9317.140327,USD
US15136A1025,9378.760029,USD
US1651671075,3468.662222,USD
US1667641005,7863.335177,USD
US1717981013,731.6102301,USD
US20605P1012,3014.450681,USD
US20825C1045,8058.469753,USD
US22160K1051,9134.65809,USD
US2441991054,1515.066877,USD
US2473617023,7481.470824,USD
US25278X1090,5945.785396,USD
US26078J1007,3711.619627,USD
US26875P1012,915.9435235,USD
US30231G1022,4131.453811,USD
US35671D8570,9748.930678,USD
US3695501086,9057.801647,USD
US3696041033,6785.338439,USD
US37045V1008,6526.92962,USD
US4062161017,2827.321224,USD
US46625H1005,2245.471302,USD
US4781601046,5025.912072,USD
US5398301094,5972.271467,USD
US6174464486,9542.54774,USD
US6267171022,3220.244887,USD
US6550441058,7455.96836,USD
US6558441084,2193.113045,USD
US6745991058,3245.466493,USD
US69331C1080,560.3686264,USD
US7018771029,5954.419131,USD
US7237871071,9054.912538,USD
US7802591070,933.8158334,USD
US7802592060,5803.468086,USD
US88160R1014,9730.29597,USD
US9100471096,1369.272158,USD
US91912E1055,6145.247227,USD
US9286625010,408.3251122,USD
US9286626000,6017.365456,USD
US94106L1098,5472.994326,USD
US9497461015,9305.339699,USD
AN8068571086,6251.19115,USD
BRVALEACNOR0,7987.303399,USD
CA0679011084,3288.541438,USD
CA1363851017,9057.884676,USD
CA29250N1050,8444.960296,USD
CA8672241079,8435.822545,USD
CA8787422044,1368.294123,USD
DE0007664005,3253.819166,USD
DE0007664039,1449.773198,USD
ES0171996095,588.2800073,USD
ES0177542018,3568.771588,USD
FR0000120271,8580.34448,USD
GB00B03MLX29,5768.967969,USD
GB00B03MM408,8604.106613,USD
GB00B63H8491,5940.920732,USD
IE00BY7QL619,3131.17307,USD
INE002A01018,2437.946212,USD
JE00B4T3BW64,5977.407195,USD
NO0005052605,1528.946648,USD
US0138721065,3587.199041,USD
US01609W1027,6027.210774,USD
US02079K1079,3099.588131,USD
US02079K3059,1966.214054,USD
US0231351067,5641.750919,USD
US0378331005,8919.15245,USD
US0382221051,5406.701379,USD
US0605051046,7199.311596,USD
US0846701086,6997.384632,USD
US0846707026,778.2335478,USD
US09062X1037,6513.931504,USD
US09247X1019,280.0984459,USD
US1270971039,6601.334184,USD
US1491231015,8328.12036,USD
US15136A1025,6062.183198,USD
US1651671075,4461.778538,USD
US1667641005,6425.02091,USD
US1717981013,8336.691156,USD
US20605P1012,2097.159201,USD
US20825C1045,2979.691277,USD
US22160K1051,38.52907442,USD
US2441991054,4919.786571,USD
US2473617023,8999.07438,USD
US25278X1090,7726.418927,USD
US26078J1007,8383.67142,USD
US26875P1012,8134.499079,USD
US30231G1022,9816.034523,USD
US35671D8570,1097.999351,USD
US3695501086,1699.342865,USD
US3696041033,8203.468545,USD
US37045V1008,5281.141786,USD
US4062161017,6592.10668,USD
US46625H1005,8539.599559,USD
